Global-scoped game variables:
 #(Layout)
 #Variable	Target	Description/Notes

num_equipment_in_armies	Equipment type or archetype such as @artillery_equipment.	Amount of equipment in country that are used in armies. If there's a large amount of equipment possible, use num_equipment_in_armies_k.

num_equipment_in_armies_k	Equipment type or archetype such as @support_equipment.	Amount of equipment in country that are used in armies, in thousands.

num_target_equipment_in_armies	Equipment type or archetype such as @motorized_equipment_1.	Amount of equipment in country that are wanted in armies. If there's a large amount of equipment possible, use num_target_equipment_in_armies_k.

num_target_equipment_in_armies_k	Equipment type or archetype such as @anti_air_equipment_1.	Amount of equipment in country that are wanted in armies, in thousands.

num_ships	None.	Amount of ships.

num_ships_with_type	Subunit type such as @carrier.	Amount of ships with the specified subunit type.

land_doctrine_level	None.	The currently-researched land doctrine level.


## ARRAYS ##

Global-scoped game arrays:
#Array	Description/Notes

countries	Every single country, regardless if they exist or not, including the 50 dynamic countries even if they do not have an original tag defined.

majors	Every country that is currently major.

states	Every state that exists in the game.

ideology_groups	Every ideology group that exists in the game.

operations	Every operation that exists in the game.

province_controllers	An array of controller countries for each province. In this case, the province ID serves as the index: the controller of province 1234 is province_controllers^1234.

Country-scoped game arrays:

Array	Description/Notes

allies	Countries that are considered an ally, including fellow faction members, subjects, and the overlord.

army_leaders	Army leaders recruited by the country.

enemies	Countries that the current country is at war with.

enemies_of_allies	Countries that are considered an ally of any country that is at war with the current country.

faction_members	Countries that are in the same faction as this one.

occupied_countries	Countries that are currently occupied by this one.

subjects	Countries that are subject to this one.

owned_controlled_states	States that are owned and controlled by the current country.

owned_states	States that are owned, but not necessarily controlled, by the current country.

potential_and_current_enemies	Countries that are considered enemies and that 'may' become enemies (due to being an ally of an enemy or by having a wargoal)

controlled_states	States that are controlled, but not necessarily owned, by the current country.

core_states	States that are considered national territory of the current country.

neighbors	Countries that are considered neighbours to the current country, having at least one border within controlled provinces.

neighbors_owned	Countries that are considered neighbours to the current country, having at least one owned state that borders any state that the current country owns.

researched_techs	Technologies that were researched by the current country.

navy_leaders	Navy leaders recruited by the country.

operatives	Operatives recruited by the country.

exiles	The exiled governments that the current country is hosting.
